# CORE DIFFUSION LIBRARIES
diffusers>=0.30.0           # поддержка SD-пайплайнов  [oai_citation:9‡pypi.org](https://pypi.org/project/diffusers/?utm_source=chatgpt.com)
transformers>=4.34.0        # CLIPImageProcessor и другие компоненты  [oai_citation:10‡huggingface.co](https://huggingface.co/docs/diffusers/en/installation?utm_source=chatgpt.com)
peft>=0.6.0                 # для use_peft_backend=True
accelerate>=0.27,<0.28      # ускорение infer/training
safetensors                 # безопасный формат весов

# MODEL UTILITIES & CONFIG
einops                      # перестановка тензоров
omegaconf                   # YAML-конфиги
huggingface-hub             # HF Hub

# IMAGE PROCESSING & DETECTION
opencv-python               # OpenCV для I/O изображений
Pillow                      # PIL
numpy                       # численные операции
mediapipe                   # опционально: детектор поз/рук

# NETWORK & RUNTIME
aiohttp                     # HTTP-запросы
pyyaml                      # YAML-парсер
importlib_metadata          # для Python <3.10

# OPTIONAL RUNPOD SDK
runpod                      # интеграция с RunPod serverless
